profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;4;300;Kvadratiske rÃ¸r varmvalsede;0,61;4;0;72;
80x80x6 mm;KlammelÃ¸sning;1;192;Kvadratiske rÃ¸r varmvalsede;0,202;;2;18;20
80x80x6 mm;KlammelÃ¸sning;2;92;Kvadratiske rÃ¸r varmvalsede;0,205;;2;18;10
80x80x6 mm;KlammelÃ¸sning;3;138;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;20
80x80x6 mm;KlammelÃ¸sning;4;184;Kvadratiske rÃ¸r varmvalsede;0,41;;0;0;40
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;1;296;Kvadratiske rÃ¸r varmvalsede;0,302;2;2;54;
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;2;110;Kvadratiske rÃ¸r varmvalsede;0,255;1;2;36;
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;3;173;Kvadratiske rÃ¸r varmvalsede;0,385;2;2;54;
80x80x6 mm;BjÃ¦lkeprofil eller PHL profil;4;253;Kvadratiske rÃ¸r varmvalsede;0,61;4;0;72;
90x90x4 mm;KlammelÃ¸sning;1;273;Kvadratiske rÃ¸r varmvalsede;0,208;;2;18;20
90x90x4 mm;KlammelÃ¸sning;2;133;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;10
90x90x4 mm;KlammelÃ¸sning;3;199;Kvadratiske rÃ¸r varmvalsede;0,315;;2;18;20
90x90x4 mm;KlammelÃ¸sning;4;265;Kvadratiske rÃ¸r varmvalsede;0,45;;0;0;40
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;1;412;Kvadratiske rÃ¸r varmvalsede;0,308;2;2;54;
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;2;155;Kvadratiske rÃ¸r varmvalsede;0,275;1;2;36;
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;3;243;Kvadratiske rÃ¸r varmvalsede;0,415;2;2;54;
90x90x4 mm;BjÃ¦lkeprofil eller PHL profil;4;353;Kvadratiske rÃ¸r varmvalsede;0,65;4;0;72;
90x90x5 mm;KlammelÃ¸sning;1;223;Kvadratiske rÃ¸r varmvalsede;0,21;;2;18;20
90x90x5 mm;KlammelÃ¸sning;2;108;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;10
90x90x5 mm;KlammelÃ¸sning;3;162;Kvadratiske rÃ¸r varmvalsede;0,315;;2;18;20
90x90x5 mm;KlammelÃ¸sning;4;216;Kvadratiske rÃ¸r varmvalsede;0,45;;0;0;40
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;1;334;Kvadratiske rÃ¸r varmvalsede;0,31;2;2;54;
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;2;126;Kvadratiske rÃ¸r varmvalsede;0,275;1;2;36;
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;3;198;Kvadratiske rÃ¸r varmvalsede;0,415;2;2;54;
90x90x5 mm;BjÃ¦lkeprofil eller PHL profil;4;288;Kvadratiske rÃ¸r varmvalsede;0,65;4;0;72;
90x90x6 mm;KlammelÃ¸sning;1;189;Kvadratiske rÃ¸r varmvalsede;0,212;;2;18;20
90x90x6 mm;KlammelÃ¸sning;2;91;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;10
90x90x6 mm;KlammelÃ¸sning;3;137;Kvadratiske rÃ¸r varmvalsede;0,315;;2;18;20
90x90x6 mm;KlammelÃ¸sning;4;182;Kvadratiske rÃ¸r varmvalsede;0,45;;0;0;40
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;1;282;Kvadratiske rÃ¸r varmvalsede;0,312;2;2;54;
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;2;107;Kvadratiske rÃ¸r varmvalsede;0,275;1;2;36;
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;3;167;Kvadratiske rÃ¸r varmvalsede;0,415;2;2;54;
90x90x6 mm;BjÃ¦lkeprofil eller PHL profil;4;243;Kvadratiske rÃ¸r varmvalsede;0,65;4;0;72;
90x90x8 mm;KlammelÃ¸sning;1;148;Kvadratiske rÃ¸r varmvalsede;0,216;;2;18;20
90x90x8 mm;KlammelÃ¸sning;2;71;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;10
90x90x8 mm;KlammelÃ¸sning;3;106;Kvadratiske rÃ¸r varmvalsede;0,315;;2;18;20
90x90x8 mm;KlammelÃ¸sning;4;141;Kvadratiske rÃ¸r varmvalsede;0,45;;0;0;40
90x90x8 mm;BjÃ¦lkeprofil eller PHL profil;1;217;Kvadratiske rÃ¸r varmvalsede;0,316;2;2;54;
90x90x8 mm;BjÃ¦lkeprofil eller PHL profil;2;83;Kvadratiske rÃ¸r varmvalsede;0,275;1;2;36;
90x90x8 mm;BjÃ¦lkeprofil eller PHL profil;3;129;Kvadratiske rÃ¸r varmvalsede;0,415;2;2;54;
90x90x8 mm;BjÃ¦lkeprofil eller PHL profil;4;188;Kvadratiske rÃ¸r varmvalsede;0,65;4;0;72;
100x100x4 mm;KlammelÃ¸sning;1;270;Kvadratiske rÃ¸r varmvalsede;0,218;;2;18;20
100x100x4 mm;KlammelÃ¸sning;2;132;Kvadratiske rÃ¸r varmvalsede;0,245;;2;18;10
100x100x4 mm;KlammelÃ¸sning;3;198;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;20
100x100x4 mm;KlammelÃ¸sning;4;264;Kvadratiske rÃ¸r varmvalsede;0,49;;0;0;40
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;1;395;Kvadratiske rÃ¸r varmvalsede;0,318;2;2;54;
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;2;152;Kvadratiske rÃ¸r varmvalsede;0,295;1;2;36;
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;3;237;Kvadratiske rÃ¸r varmvalsede;0,445;2;2;54;
100x100x4 mm;BjÃ¦lkeprofil eller PHL profil;4;343;Kvadratiske rÃ¸r varmvalsede;0,69;4;0;72;
100x100x5 mm;KlammelÃ¸sning;1;220;Kvadratiske rÃ¸r varmvalsede;0,22;;2;18;20
100x100x5 mm;KlammelÃ¸sning;2;107;Kvadratiske rÃ¸r varmvalsede;0,245;;2;18;10
100x100x5 mm;KlammelÃ¸sning;3;161;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;20
100x100x5 mm;KlammelÃ¸sning;4;214;Kvadratiske rÃ¸r varmvalsede;0,49;;0;0;40
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;1;320;Kvadratiske rÃ¸r varmvalsede;0,32;2;2;54;
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;2;123;Kvadratiske rÃ¸r varmvalsede;0,295;1;2;36;
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;3;193;Kvadratiske rÃ¸r varmvalsede;0,445;2;2;54;
100x100x5 mm;BjÃ¦lkeprofil eller PHL profil;4;279;Kvadratiske rÃ¸r varmvalsede;0,69;4;0;72;
100x100x6 mm;KlammelÃ¸sning;1;187;Kvadratiske rÃ¸r varmvalsede;0,222;;2;18;20
100x100x6 mm;KlammelÃ¸sning;2;91;Kvadratiske rÃ¸r varmvalsede;0,245;;2;18;10
100x100x6 mm;KlammelÃ¸sning;3;136;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;20
100x100x6 mm;KlammelÃ¸sning;4;181;Kvadratiske rÃ¸r varmvalsede;0,49;;0;0;40
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;1;270;Kvadratiske rÃ¸r varmvalsede;0,322;2;2;54;
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;2;104;Kvadratiske rÃ¸r varmvalsede;0,295;1;2;36;
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;3;163;Kvadratiske rÃ¸r varmvalsede;0,445;2;2;54;
100x100x6 mm;BjÃ¦lkeprofil eller PHL profil;4;235;Kvadratiske rÃ¸r varmvalsede;0,69;4;0;72;
100x100x8 mm;KlammelÃ¸sning;1;145;Kvadratiske rÃ¸r varmvalsede;0,226;;2;18;20
100x100x8 mm;KlammelÃ¸sning;2;70;Kvadratiske rÃ¸r varmvalsede;0,245;;2;18;10
100x100x8 mm;KlammelÃ¸sning;3;105;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;20
100x100x8 mm;KlammelÃ¸sning;4;139;Kvadratiske rÃ¸r varmvalsede;0,49;;0;0;40
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;1;208;Kvadratiske rÃ¸r varmvalsede;0,326;2;2;54;
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;2;80;Kvadratiske rÃ¸r varmvalsede;0,295;1;2;36;
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;3;125;Kvadratiske rÃ¸r varmvalsede;0,445;2;2;54;
100x100x8 mm;BjÃ¦lkeprofil eller PHL profil;4;181;Kvadratiske rÃ¸r varmvalsede;0,69;4;0;72;
100x100x10 mm;KlammelÃ¸sning;1;120;Kvadratiske rÃ¸r varmvalsede;0,23;;2;18;20
100x100x10 mm;KlammelÃ¸sning;2;58;Kvadratiske rÃ¸r varmvalsede;0,245;;2;18;10
100x100x10 mm;KlammelÃ¸sning;3;86;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;20
100x100x10 mm;KlammelÃ¸sning;4;115;Kvadratiske rÃ¸r varmvalsede;0,49;;0;0;40
100x100x10 mm;BjÃ¦lkeprofil eller PHL profil;1;170;Kvadratiske rÃ¸r varmvalsede;0,33;2;2;54;
100x100x10 mm;BjÃ¦lkeprofil eller PHL profil;2;66;Kvadratiske rÃ¸r varmvalsede;0,295;1;2;36;
100x100x10 mm;BjÃ¦lkeprofil eller PHL profil;3;104;Kvadratiske rÃ¸r varmvalsede;0,445;2;2;54;
100x100x10 mm;BjÃ¦lkeprofil eller PHL profil;4;149;Kvadratiske rÃ¸r varmvalsede;0,69;4;0;72;
120x120x5 mm;KlammelÃ¸sning;1;217;Kvadratiske rÃ¸r varmvalsede;0,24;;2;18;20
120x120x5 mm;KlammelÃ¸sning;2;106;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;10
120x120x5 mm;KlammelÃ¸sning;3;159;Kvadratiske rÃ¸r varmvalsede;0,405;;2;18;20
120x120x5 mm;KlammelÃ¸sning;4;212;Kvadratiske rÃ¸r varmvalsede;0,57;;0;0;40
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;1;300;Kvadratiske rÃ¸r varmvalsede;0,34;2;2;54;
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;2;119;Kvadratiske rÃ¸r varmvalsede;0,335;1;2;36;
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;3;186;Kvadratiske rÃ¸r varmvalsede;0,505;2;2;54;
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;4;265;Kvadratiske rÃ¸r varmvalsede;0,77;4;0;72;
120x120x6 mm;KlammelÃ¸sning;1;184;Kvadratiske rÃ¸r varmvalsede;0,242;;2;18;20
120x120x6 mm;KlammelÃ¸sning;2;89;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;10
120x120x6 mm;KlammelÃ¸sning;3;134;Kvadratiske rÃ¸r varmvalsede;0,405;;2;18;20
120x120x6 mm;KlammelÃ¸sning;4;178;Kvadratiske rÃ¸r varmvalsede;0,57;;0;0;40
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;1;253;Kvadratiske rÃ¸r varmvalsede;0,342;2;2;54;
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;2;100;Kvadratiske rÃ¸r varmvalsede;0,335;1;2;36;
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;3;156;Kvadratiske rÃ¸r varmvalsede;0,505;2;2;54;
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;4;223;Kvadratiske rÃ¸r varmvalsede;0,77;4;0;72;
120x120x8 mm;KlammelÃ¸sning;1;142;Kvadratiske rÃ¸r varmvalsede;0,246;;2;18;20
120x120x8 mm;KlammelÃ¸sning;2;69;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;10
120x120x8 mm;KlammelÃ¸sning;3;103;Kvadratiske rÃ¸r varmvalsede;0,405;;2;18;20
120x120x8 mm;KlammelÃ¸sning;4;137;Kvadratiske rÃ¸r varmvalsede;0,57;;0;0;40
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;1;194;Kvadratiske rÃ¸r varmvalsede;0,346;2;2;54;
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;2;77;Kvadratiske rÃ¸r varmvalsede;0,335;1;2;36;
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;3;120;Kvadratiske rÃ¸r varmvalsede;0,505;2;2;54;
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;4;171;Kvadratiske rÃ¸r varmvalsede;0,77;4;0;72;
120x120x10 mm;KlammelÃ¸sning;1;117;Kvadratiske rÃ¸r varmvalsede;0,25;;2;18;20
120x120x10 mm;KlammelÃ¸sning;2;56;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;10
120x120x10 mm;KlammelÃ¸sning;3;84;Kvadratiske rÃ¸r varmvalsede;0,405;;2;18;20
120x120x10 mm;KlammelÃ¸sning;4;112;Kvadratiske rÃ¸r varmvalsede;0,57;;0;0;40
120x120x10 mm;BjÃ¦lkeprofil eller PHL profil;1;159;Kvadratiske rÃ¸r varmvalsede;0,35;2;2;54;
120x120x10 mm;BjÃ¦lkeprofil eller PHL profil;2;63;Kvadratiske rÃ¸r varmvalsede;0,335;1;2;36;
120x120x10 mm;BjÃ¦lkeprofil eller PHL profil;3;98;Kvadratiske rÃ¸r varmvalsede;0,505;2;2;54;
120x120x10 mm;BjÃ¦lkeprofil eller PHL profil;4;140;Kvadratiske rÃ¸r varmvalsede;0,77;4;0;72;
140x140x5 mm;KlammelÃ¸sning;1;215;Kvadratiske rÃ¸r varmvalsede;0,26;;2;18;20
140x140x5 mm;KlammelÃ¸sning;2;105;Kvadratiske rÃ¸r varmvalsede;0,325;;2;18;10
140x140x5 mm;KlammelÃ¸sning;3;158;Kvadratiske rÃ¸r varmvalsede;0,465;;2;18;20
140x140x5 mm;KlammelÃ¸sning;4;210;Kvadratiske rÃ¸r varmvalsede;0,65;;0;0;40
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;1;286;Kvadratiske rÃ¸r varmvalsede;0,36;2;2;54;
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;2;117;Kvadratiske rÃ¸r varmvalsede;0,375;1;2;36;
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;3;180;Kvadratiske rÃ¸r varmvalsede;0,565;2;2;54;
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;4;255;Kvadratiske rÃ¸r varmvalsede;0,85;4;0;72;
140x140x6 mm;KlammelÃ¸sning;1;181;Kvadratiske rÃ¸r varmvalsede;0,262;;2;18;20
140x140x6 mm;KlammelÃ¸sning;2;89;Kvadratiske rÃ¸r varmvalsede;0,325;;2;18;10
140x140x6 mm;KlammelÃ¸sning;3;133;Kvadratiske rÃ¸r varmvalsede;0,465;;2;18;20
140x140x6 mm;KlammelÃ¸sning;4;177;Kvadratiske rÃ¸r varmvalsede;0,65;;0;0;40
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;1;241;Kvadratiske rÃ¸r varmvalsede;0,362;2;2;54;
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;2;98;Kvadratiske rÃ¸r varmvalsede;0,375;1;2;36;
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;3;151;Kvadratiske rÃ¸r varmvalsede;0,565;2;2;54;
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;4;214;Kvadratiske rÃ¸r varmvalsede;0,85;4;0;72;
140x140x8 mm;KlammelÃ¸sning;1;140;Kvadratiske rÃ¸r varmvalsede;0,266;;2;18;20
140x140x8 mm;KlammelÃ¸sning;2;68;Kvadratiske rÃ¸r varmvalsede;0,325;;2;18;10
140x140x8 mm;KlammelÃ¸sning;3;101;Kvadratiske rÃ¸r varmvalsede;0,465;;2;18;20
140x140x8 mm;KlammelÃ¸sning;4;135;Kvadratiske rÃ¸r varmvalsede;0,65;;0;0;40
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;1;184;Kvadratiske rÃ¸r varmvalsede;0,366;2;2;54;
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;2;75;Kvadratiske rÃ¸r varmvalsede;0,375;1;2;36;
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;3;116;Kvadratiske rÃ¸r varmvalsede;0,565;2;2;54;
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;4;164;Kvadratiske rÃ¸r varmvalsede;0,85;4;0;72;
140x140x10 mm;KlammelÃ¸sning;1;115;Kvadratiske rÃ¸r varmvalsede;0,27;;2;18;20
140x140x10 mm;KlammelÃ¸sning;2;56;Kvadratiske rÃ¸r varmvalsede;0,325;;2;18;10
140x140x10 mm;KlammelÃ¸sning;3;83;Kvadratiske rÃ¸r varmvalsede;0,465;;2;18;20
140x140x10 mm;KlammelÃ¸sning;4;111;Kvadratiske rÃ¸r varmvalsede;0,65;;0;0;40
140x140x10 mm;BjÃ¦lkeprofil eller PHL profil;1;150;Kvadratiske rÃ¸r varmvalsede;0,37;2;2;54;
140x140x10 mm;BjÃ¦lkeprofil eller PHL profil;2;61;Kvadratiske rÃ¸r varmvalsede;0,375;1;2;36;
140x140x10 mm;BjÃ¦lkeprofil eller PHL profil;3;95;Kvadratiske rÃ¸r varmvalsede;0,565;2;2;54;
140x140x10 mm;BjÃ¦lkeprofil eller PHL profil;4;134;Kvadratiske rÃ¸r varmvalsede;0,85;4;0;72;
150x150x5 mm;KlammelÃ¸sning;1;214;Kvadratiske rÃ¸r varmvalsede;0,27;;2;18;20
150x150x5 mm;KlammelÃ¸sning;2;105;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;10
150x150x5 mm;KlammelÃ¸sning;3;157;Kvadratiske rÃ¸r varmvalsede;0,495;;2;18;20
150x150x5 mm;KlammelÃ¸sning;4;210;Kvadratiske rÃ¸r varmvalsede;0,69;;0;0;40
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;1;280;Kvadratiske rÃ¸r varmvalsede;0,37;2;2;54;
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;2;115;Kvadratiske rÃ¸r varmvalsede;0,395;1;2;36;
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;3;178;Kvadratiske rÃ¸r varmvalsede;0,595;2;2;54;
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;4;251;Kvadratiske rÃ¸r varmvalsede;0,89;4;0;72;
150x150x6 mm;KlammelÃ¸sning;1;180;Kvadratiske rÃ¸r varmvalsede;0,272;;2;18;20
150x150x6 mm;KlammelÃ¸sning;2;88;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;10
150x150x6 mm;KlammelÃ¸sning;3;132;Kvadratiske rÃ¸r varmvalsede;0,495;;2;18;20
150x150x6 mm;KlammelÃ¸sning;4;176;Kvadratiske rÃ¸r varmvalsede;0,69;;0;0;40
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;1;236;Kvadratiske rÃ¸r varmvalsede;0,372;2;2;54;
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;2;97;Kvadratiske rÃ¸r varmvalsede;0,395;1;2;36;
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;3;150;Kvadratiske rÃ¸r varmvalsede;0,595;2;2;54;
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;4;211;Kvadratiske rÃ¸r varmvalsede;0,89;4;0;72;
150x150x8 mm;KlammelÃ¸sning;1;139;Kvadratiske rÃ¸r varmvalsede;0,276;;2;18;20
150x150x8 mm;KlammelÃ¸sning;2;67;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;10
150x150x8 mm;KlammelÃ¸sning;3;101;Kvadratiske rÃ¸r varmvalsede;0,495;;2;18;20
150x150x8 mm;KlammelÃ¸sning;4;134;Kvadratiske rÃ¸r varmvalsede;0,69;;0;0;40
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;1;180;Kvadratiske rÃ¸r varmvalsede;0,376;2;2;54;
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;2;74;Kvadratiske rÃ¸r varmvalsede;0,395;1;2;36;
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;3;114;Kvadratiske rÃ¸r varmvalsede;0,595;2;2;54;
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;4;161;Kvadratiske rÃ¸r varmvalsede;0,89;4;0;72;
150x150x10 mm;KlammelÃ¸sning;1;114;Kvadratiske rÃ¸r varmvalsede;0,28;;2;18;20
150x150x10 mm;KlammelÃ¸sning;2;55;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;10
150x150x10 mm;KlammelÃ¸sning;3;82;Kvadratiske rÃ¸r varmvalsede;0,495;;2;18;20
150x150x10 mm;KlammelÃ¸sning;4;110;Kvadratiske rÃ¸r varmvalsede;0,69;;0;0;40
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;1;147;Kvadratiske rÃ¸r varmvalsede;0,38;2;2;54;
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;2;61;Kvadratiske rÃ¸r varmvalsede;0,395;1;2;36;
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;3;93;Kvadratiske rÃ¸r varmvalsede;0,595;2;2;54;
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;4;132;Kvadratiske rÃ¸r varmvalsede;0,89;4;0;72;
150x150x12,5 mm;KlammelÃ¸sning;1;94;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;20
150x150x12,5 mm;KlammelÃ¸sning;2;45;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;10
150x150x12,5 mm;KlammelÃ¸sning;3;68;Kvadratiske rÃ¸r varmvalsede;0,495;;2;18;20
150x150x12,5 mm;KlammelÃ¸sning;4;90;Kvadratiske rÃ¸r varmvalsede;0,69;;0;0;40
150x150x12,5 mm;BjÃ¦lkeprofil eller PHL profil;1;120;Kvadratiske rÃ¸r varmvalsede;0,385;2;2;54;
150x150x12,5 mm;BjÃ¦lkeprofil eller PHL profil;2;50;Kvadratiske rÃ¸r varmvalsede;0,395;1;2;36;
150x150x12,5 mm;BjÃ¦lkeprofil eller PHL profil;3;77;Kvadratiske rÃ¸r varmvalsede;0,595;2;2;54;
150x150x12,5 mm;BjÃ¦lkeprofil eller PHL profil;4;108;Kvadratiske rÃ¸r varmvalsede;0,89;4;0;72;
150x150x16 mm;KlammelÃ¸sning;1;76;Kvadratiske rÃ¸r varmvalsede;0,292;;2;18;20
150x150x16 mm;KlammelÃ¸sning;2;37;Kvadratiske rÃ¸r varmvalsede;0,345;;2;18;10
150x150x16 mm;KlammelÃ¸sning;3;55;Kvadratiske rÃ¸r varmvalsede;0,495;;2;18;20
150x150x16 mm;KlammelÃ¸sning;4;73;Kvadratiske rÃ¸r varmvalsede;0,69;;0;0;40
150x150x16 mm;BjÃ¦lkeprofil eller PHL profil;1;97;Kvadratiske rÃ¸r varmvalsede;0,392;2;2;54;
150x150x16 mm;BjÃ¦lkeprofil eller PHL profil;2;40;Kvadratiske rÃ¸r varmvalsede;0,395;1;2;36;
150x150x16 mm;BjÃ¦lkeprofil eller PHL profil;3;62;Kvadratiske rÃ¸r varmvalsede;0,595;2;2;54;
150x150x16 mm;BjÃ¦lkeprofil eller PHL profil;4;87;Kvadratiske rÃ¸r varmvalsede;0,89;4;0;72;
160x160x5 mm;KlammelÃ¸sning;1;213;Kvadratiske rÃ¸r varmvalsede;0,28;;2;18;20
160x160x5 mm;KlammelÃ¸sning;2;105;Kvadratiske rÃ¸r varmvalsede;0,365;;2;18;10
160x160x5 mm;KlammelÃ¸sning;3;157;Kvadratiske rÃ¸r varmvalsede;0,525;;2;18;20
160x160x5 mm;KlammelÃ¸sning;4;209;Kvadratiske rÃ¸r varmvalsede;0,73;;0;0;40
160x160x5 mm;BjÃ¦lkeprofil eller PHL profil;1;275;Kvadratiske rÃ¸r varmvalsede;0,38;2;2;54;
160x160x5 mm;BjÃ¦lkeprofil eller PHL profil;2;115;Kvadratiske rÃ¸r varmvalsede;0,415;1;2;36;
160x160x5 mm;BjÃ¦lkeprofil eller PHL profil;3;176;Kvadratiske rÃ¸r varmvalsede;0,625;2;2;54;
160x160x5 mm;BjÃ¦lkeprofil eller PHL profil;4;248;Kvadratiske rÃ¸r varmvalsede;0,93;4;0;72;
160x160x6 mm;KlammelÃ¸sning;1;180;Kvadratiske rÃ¸r varmvalsede;0,282;;2;18;20
160x160x6 mm;KlammelÃ¸sning;2;88;Kvadratiske rÃ¸r varmvalsede;0,365;;2;18;10
160x160x6 mm;KlammelÃ¸sning;3;132;Kvadratiske rÃ¸r varmvalsede;0,525;;2;18;20
160x160x6 mm;KlammelÃ¸sning;4;175;Kvadratiske rÃ¸r varmvalsede;0,73;;0;0;40
160x160x6 mm;BjÃ¦lkeprofil eller PHL profil;1;232;Kvadratiske rÃ¸r varmvalsede;0,382;2;2;54;
160x160x6 mm;BjÃ¦lkeprofil eller PHL profil;2;96;Kvadratiske rÃ¸r varmvalsede;0,415;1;2;36;
160x160x6 mm;BjÃ¦lkeprofil eller PHL profil;3;148;Kvadratiske rÃ¸r varmvalsede;0,625;2;2;54;
160x160x6 mm;BjÃ¦lkeprofil eller PHL profil;4;208;Kvadratiske rÃ¸r varmvalsede;0,93;4;0;72;
160x160x8 mm;KlammelÃ¸sning;1;138;Kvadratiske rÃ¸r varmvalsede;0,286;;2;18;20
160x160x8 mm;KlammelÃ¸sning;2;56;Kvadratiske rÃ¸r varmvalsede;0,365;;2;18;10
160x160x8 mm;KlammelÃ¸sning;3;83;Kvadratiske rÃ¸r varmvalsede;0,525;;2;18;20
160x160x8 mm;KlammelÃ¸sning;4;111;Kvadratiske rÃ¸r varmvalsede;0,73;;0;0;40
160x160x8 mm;BjÃ¦lkeprofil eller PHL profil;1;177;Kvadratiske rÃ¸r varmvalsede;0,386;2;2;54;
160x160x8 mm;BjÃ¦lkeprofil eller PHL profil;2;61;Kvadratiske rÃ¸r varmvalsede;0,415;1;2;36;
160x160x8 mm;BjÃ¦lkeprofil eller PHL profil;3;94;Kvadratiske rÃ¸r varmvalsede;0,625;2;2;54;
160x160x8 mm;BjÃ¦lkeprofil eller PHL profil;4;132;Kvadratiske rÃ¸r varmvalsede;0,93;4;0;72;
160x160x10 mm;KlammelÃ¸sning;1;113;Kvadratiske rÃ¸r varmvalsede;0,29;;2;18;20
160x160x10 mm;KlammelÃ¸sning;2;55;Kvadratiske rÃ¸r varmvalsede;0,365;;2;18;10
160x160x10 mm;KlammelÃ¸sning;3;82;Kvadratiske rÃ¸r varmvalsede;0,525;;2;18;20
160x160x10 mm;KlammelÃ¸sning;4;109;Kvadratiske rÃ¸r varmvalsede;0,73;;0;0;40
160x160x10 mm;BjÃ¦lkeprofil eller PHL profil;1;144;Kvadratiske rÃ¸r varmvalsede;0,39;2;2;54;
160x160x10 mm;BjÃ¦lkeprofil eller PHL profil;2;60;Kvadratiske rÃ¸r varmvalsede;0,415;1;2;36;
160x160x10 mm;BjÃ¦lkeprofil eller PHL profil;3;92;Kvadratiske rÃ¸r varmvalsede;0,625;2;2;54;
160x160x10 mm;BjÃ¦lkeprofil eller PHL profil;4;130;Kvadratiske rÃ¸r varmvalsede;0,93;4;0;72;
